id,openTime,closeTime,name,rerun,studentId,prediction
801,2021-11-29 11:00:00,2021-12-14 10:59:59,Event_Name_801,FALSE,
802,2022-01-11 11:00:00,2022-01-25 10:59:59,Event_Name_802,FALSE,16007
803,2022-02-22 11:00:00,2022-03-08 10:59:59,Event_Name_803,FALSE,16005
804,2022-03-22 11:00:00,2022-04-05 10:59:59,Event_Name_804,FALSE,16006
805,2022-04-19 11:00:00,2022-05-03 10:59:59,Event_Name_805,FALSE,
806,2022-05-03 11:00:00,2022-05-17 10:59:59,Event_Name_806,FALSE,
Hatsune Miku’s SPECIAL LIVE in Kivotos ~Rehearsal~,2022-06-14 11:00:00,2022-06-28 10:59:59,,,
808,2022-07-12 11:00:00,2022-07-26 10:59:59,Event_Name_808,FALSE,26006
809,2022-08-09 11:00:00,2022-08-23 10:59:59,Event_Name_809,FALSE,
810,2022-09-06 11:00:00,2022-09-20 10:59:59,Event_Name_810,FALSE,16008
10801,2022-09-20 11:00:00,2022-09-27 10:59:59,Event_Name_801,TRUE,
812,2022-10-04 11:00:00,2022-10-18 10:59:59,Event_Name_812,FALSE,
10802,2022-10-18 11:00:00,2022-10-25 10:59:59,Event_Name_802,TRUE,16007
10803,2022-11-22 11:00:00,2022-11-29 10:59:59,Event_Name_803,TRUE,16005
813,2022-11-29 11:00:00,2022-12-13 10:59:59,Event_Name_813,FALSE,16009
Special Operation: Decagrammaton,2022-12-27 11:00:00,2023-01-10 10:59:59,,,
814,2023-01-17 11:00:00,2023-01-31 10:59:59,Event_Name_814,FALSE,26007
815,2023-01-31 11:00:00,2023-02-14 10:59:59,Event_Name_815,FALSE,26008
Special Operation: Decagrammaton,2023-02-14 11:00:00,2023-02-27 10:59:59,,,
816,2023-02-28 11:00:00,2023-03-14 10:59:59,Event_Name_816,FALSE,
10804,2023-03-14 11:00:00,2023-03-21 10:59:59,Event_Name_804,TRUE,16006
10805,2023-03-21 11:00:00,2023-03-28 10:59:59,Event_Name_805,TRUE,
817,2023-03-28 11:00:00,2023-04-11 10:59:59,Event_Name_817,FALSE,
10806,2023-04-11 11:00:00,2023-04-18 10:59:59,Event_Name_806,TRUE,16010
818,2023-04-25 11:00:00,2023-05-09 10:59:59,Event_Name_818,FALSE,16011
Special Operation: Decagrammaton,2023-05-16 11:00:00,2023-05-29 10:59:59,,,
10808,2023-05-30 11:00:00,2023-06-06 10:59:59,Event_Name_808,TRUE,26006
819,2023-06-13 11:00:00,2023-06-27 10:59:59,Event_Name_819,FALSE,
820,2023-06-27 11:00:00,2023-07-11 10:59:59,Event_Name_820,FALSE,16012
